Country Name, Country Code,p1990,p1991,p1992,p1993,p1994,p1995,p1996,p1997,p1998,p1999,p2000,p2001,p2002,p2003,p2004,p2005,p2006,p2007,p2008,p2009,p2010,p2011,p2012,p2013,p2014,g1990,g1991,g1992,g1993,g1994,g1995,g1996,g1997,g1998,g1999,g2000,g2001,g2002,g2003,g2004,g2005,g2006,g2007,g2008,g2009,g2010,g2011,g2012,g2013,g2014,ghg1990,ghg1991ghg1992,ghg1993,ghg1994,ghg1995,ghg1996,ghg1997,ghg1998,ghg1999,ghg2000,ghg2001,ghg2002,ghg2003,ghg2004,ghg2005,ghg2006,ghg2007,ghg2008,ghg2009,ghg2010,ghg2011,ghg2012,ghg2013,ghg2014
Morocco,MAR,2.48,2.53,2.57,2.62,2.66,2.7,2.74,2.78,2.81,2.85,2.88,2.91,2.95,2.98,3.01,3.05,3.08,3.12,3.15,3.19,3.23,3.28,3.32,3.37,3.42,25.459,27.709,27.256,27.221999999999998,30.246,28.763,32.44,32.044000000000004,34.302,34.735,35.748000000000005,38.734,40.092,42.76,45.478,47.872,52.43899999999999,55.099,58.793,60.997,63.242,67.039,69.404,72.78399999999999,75.072,38.1101,39.6249,40.9621,40.7212,43.5863,44.3309,45.0467,46.7437,47.617,49.6964,50.7093,54.4673,56.0631,56.0977,60.1112,63.1843,65.2197,66.1333,68.7773,68.928,72.2913,77.3349,79.5861,79.8659,81.6906
Madagascar,MDG,1.16,1.19,1.23,1.27,1.31,1.35,1.39,1.43,1.48,1.53,1.58,1.63,1.68,1.73,1.78,1.83,1.89,1.94,2.0,2.06,2.12,2.17,2.23,2.3,2.36,10.728,10.091000000000001,10.139,10.284,10.182,10.253,10.337,10.565999999999999,10.759,11.069,11.491,12.071,10.386,11.269,11.822000000000001,12.38,13.01,13.789000000000001,14.635,13.761,13.573,13.675,13.972000000000001,14.149000000000001,14.498,23.1114,23.19,23.3989,23.7511,23.7355,23.896,24.1836,24.23,24.9804,24.7626,24.1674,22.8679,20.7179,23.2948,21.7706,24.9916,23.9823,25.2343,24.4591,25.9087,26.1848,26.2522,26.8984,26.4831,26.8163
Maldives,MDV,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.0,56.964,61.348,66.453,70.99600000000001,75.051,78.005,74.725,79.243,89.235,94.488,82.43,104.523,112.96,123.04,111.779,117.205,124.86399999999999,124.964,130.39,136.22899999999998,0.2164,0.1999,0.2786,0.2475,0.2493,0.3024,0.3444,0.3865,0.3589,0.4816,0.5126,0.5253,0.6589,0.5727,0.7356,0.6714,0.8322,0.8577,0.9214,0.9648,1.0186,1.0706,1.1974,1.18,1.423
Mexico,MEX,8.39,8.55,8.71,8.86,9.02,9.17,9.31,9.46,9.61,9.75,9.89,10.03,10.17,10.31,10.45,10.6,10.76,10.92,11.08,11.25,11.41,11.57,11.73,11.88,12.04,64.98899999999999,68.833,71.858,85.556,90.14399999999999,84.82600000000001,90.76100000000001,97.12100000000001,101.73200000000001,104.488,110.898,111.29899999999999,111.875,114.824,120.85799999999999,126.57600000000001,138.082,142.901,149.248,145.582,152.606,165.203,171.62900000000002,173.739,180.46,426.6553,447.0538,453.3838,468.2535,496.9884,479.7752,502.8258,532.9023,562.566,552.9307,583.6383,592.5952,606.8181,634.4419,651.0921,681.5917,699.7471,713.7667,728.8708,716.4998,725.7373,742.1449,741.115,733.0104,721.6543
Marshall Islands,MHL,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,18.881,19.079,20.55,22.039,23.65,26.004,23.715999999999998,22.607,22.253,22.003,23.666,25.15,25.741999999999997,25.730999999999998,25.96,27.159000000000002,28.124000000000002,29.781999999999996,29.796999999999997,29.493000000000002,31.697,32.654,34.318000000000005,35.78,36.028,,,0.0776,0.0855,0.0898,0.0904,0.0908,0.0912,0.0953,0.0921,0.1035,0.1078,0.1121,0.1127,0.1169,0.1139,0.122,0.1301,0.1308,0.1353,0.1361,0.1369,0.1378,0.1386,0.1395
Mali,MLI,0.84,0.86,0.89,0.91,0.93,0.96,0.98,1.01,1.04,1.06,1.09,1.13,1.16,1.2,1.24,1.28,1.32,1.37,1.41,1.46,1.5,1.55,1.6,1.64,1.69,8.267999999999999,9.346,9.027000000000001,9.285,9.581,9.613999999999999,10.212,10.613,11.248,11.741,11.664000000000001,13.356,13.573,14.625,14.776,15.716,16.397000000000002,16.854,17.412,17.777,18.368,18.779,18.427,18.634,19.742,15.3434,15.2984,15.3349,15.5284,15.7448,16.0464,15.8418,16.0804,17.2075,18.4525,18.9122,20.7594,19.8642,20.3308,24.0247,22.9644,23.85,24.5449,26.6009,25.9543,27.4212,28.4864,28.5285,29.1982,31.5341
Malta,MLT,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,93.385,99.855,105.824,112.061,119.796,129.162,136.751,151.30200000000002,158.686,169.622,194.257,196.213,205.61700000000002,209.37599999999998,214.011,222.325,232.24,248.93200000000002,261.932,261.395,278.091,285.975,294.438,310.82599999999996,333.70300000000003,2.5468,2.4597,2.4345,3.0825,2.7903,2.6639,2.6163,2.7837,2.6943,2.7459,2.4772,2.8559,2.7049,3.0146,3.0198,3.1637,3.0584,3.2372,3.0901,2.9909,3.1107,3.1202,3.2799,2.9785,2.9684
Mozambique,MOZ,1.3,1.33,1.38,1.44,1.49,1.55,1.6,1.64,1.68,1.72,1.77,1.82,1.88,1.93,1.99,2.05,2.11,2.17,2.23,2.29,2.35,2.42,2.49,2.56,2.63,2.506,2.648,2.478,2.65,2.763,2.784,3.489,3.8289999999999997,4.224,4.504,4.559,5.104,5.478,5.768,6.2,6.752999999999999,7.431,7.972,8.451,8.812000000000001,9.253,9.845,10.464,11.095999999999998,11.812000000000001,18.2437,18.1877,18.4788,18.8415,18.766,19.339,19.4115,18.2018,20.1583,19.4094,18.5347,20.1826,19,22.5513,21.5731,22.8717,21.7553,23.5987,25.2589,24.1519,26.5121,24.8367,25.5299,27.4629,28.4267
Mauritania,MRT,0.2,0.21,0.21,0.22,0.23,0.23,0.24,0.24,0.25,0.26,0.26,0.27,0.28,0.29,0.29,0.3,0.31,0.32,0.33,0.34,0.35,0.36,0.37,0.38,0.39,18.176,18.636,18.922,19.987000000000002,19.289,21.084,22.151,21.083000000000002,21.363000000000003,22.747,22.551,22.881,22.76,23.888,25.217,27.539,32.775,33.625,33.664,32.606,33.564,34.835,36.467,38.223,39.933,6.2575,6.4588,6.341,6.5038,6.5538,6.5097,6.9234,7.1639,7.4831,7.9131,8.301,8.5319,8.5064,8.6645,9.1041,9.2072,9.2395,9.5758,9.0903,9.9433,10.4822,10.4589,10.9185,11.2128,11.2027
Mauritius,MUS,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.13,0.13,0.13,0.13,0.13,49.193999999999996,52.543,56.492,60.053000000000004,62.983999999999995,66.488,70.76100000000001,75.12899999999999,79.745,81.96,89.77799999999999,94.073,96.432,103.29299999999999,109.975,114.735,123.382,133.343,142.743,148.205,156.123,165.618,174.21099999999998,182.822,192.907,2.1318,2.2292,2.313,2.4677,2.5325,2.5876,2.7419,2.8296,3.0908,3.6043,3.9242,4.0328,4.1212,4.2822,4.3212,4.5286,4.8991,5.0362,5.1464,5.1318,5.4025,5.4305,5.5606,5.6704,5.8427
Malawi,MWI,0.94,0.96,0.97,0.97,0.97,0.98,1.0,1.03,1.06,1.09,1.11,1.14,1.17,1.2,1.23,1.26,1.3,1.33,1.37,1.41,1.45,1.5,1.54,1.58,1.63,4.846,5.336,5.013,5.615,5.129,6.051,6.495,6.696000000000001,6.843999999999999,6.955,7.031000000000001,6.659,6.7139999999999995,7.056,7.452000000000001,7.731,8.116,8.882,9.472000000000001,10.047,10.555,10.979000000000001,11.08,11.527999999999999,12.073,9.1227,8.7438,8.1976,7.7916,6.8548,6.5175,6.5837,6.564,6.6287,6.5247,6.5368,6.3236,6.5459,6.874,6.8499,6.84,7.1532,7.4968,8.0908,8.0544,8.891,9.077,9.5476,10.0711,10.1969
Malaysia,MYS,1.8,1.85,1.9,1.95,2.0,2.05,2.1,2.16,2.21,2.27,2.32,2.37,2.42,2.47,2.52,2.57,2.62,2.67,2.72,2.77,2.82,2.87,2.91,2.95,2.99,68.505,75.528,81.977,89.94,97.84899999999999,106.98899999999999,116.823,124.315,113.556,119.31700000000001,129.739,130.377,136.7,144.374,155.227,165.31599999999997,176.321,188.72799999999998,197.877,192.835,206.05200000000002,218.06799999999998,231.051,242.794,258.755,103.214,112.4171,120.1079,123.8851,131.0039,139.2214,152.7594,161.4962,162.8455,172.4514,183.3901,191.2593,202.3824,212.0332,227.3253,239.3104,246.0292,264.4765,279.2293,261.0252,279.3583,280.6518,285.8392,303.1518,316.9021
Namibia,NAM,0.14,0.15,0.15,0.16,0.16,0.16,0.17,0.17,0.17,0.18,0.18,0.18,0.19,0.19,0.19,0.19,0.2,0.2,0.2,0.21,0.21,0.22,0.22,0.22,0.23,37.074,40.236999999999995,42.933,42.195,42.83,44.427,45.688,47.448,48.6,50.032,52.03,52.93899999999999,55.504,58.067,65.942,68.616,74.426,79.119,81.301,80.67699999999999,85.001,89.595,94.271,99.555,105.98700000000001,7.318,8.6395,8.6,8.6125,8.8336,8.9562,8.9416,8.8175,9.4723,9.394,10.078,9.9183,8.9213,8.9097,9.3336,10.2542,11.2524,10.3659,9.8924,11.7423,11.3144,14.4251,14.9196,11.2817,10.7103
Niger,NER,0.8,0.83,0.86,0.89,0.92,0.95,0.98,1.02,1.05,1.09,1.13,1.18,1.22,1.26,1.31,1.36,1.41,1.47,1.53,1.58,1.65,1.71,1.78,1.85,1.92,5.795,5.947,5.501,5.524,5.671,5.739,5.837000000000001,5.891,6.348,6.178,6.007000000000001,6.34,6.394,6.61,6.547000000000001,6.797000000000001,7.1370000000000005,7.28,7.832000000000001,7.542999999999999,7.957000000000001,7.992999999999999,8.763,9.027000000000001,9.512,10.7912,11.2206,11.6926,12.2477,12.7475,13.2926,13.942,14.401,15.1684,15.7823,16.1912,16.9436,17.5324,18.2727,18.9129,19.6695,20.3177,21.3183,22.2291,23.3281,24.426,24.0779,25.7067,26.5887,27.9757
Nigeria,NGA,9.52,9.77,10.02,10.27,10.53,10.79,11.07,11.35,11.63,11.93,12.23,12.54,12.86,13.19,13.53,13.89,14.25,14.63,15.03,15.43,15.85,16.28,16.72,17.18,17.64,21.809,22.059,23.018,22.514,22.021,21.914,22.68,23.165,23.439,23.326999999999998,24.425,25.781999999999996,29.453000000000003,31.397,34.334,36.722,39.091,41.676,44.174,46.824,49.81399999999999,52.138000000000005,53.92100000000001,56.982,60.1,200.7855,210.307,222.0021,221.3583,218.8001,220.8763,230.5498,231.915,231.0249,232.7669,237.8466,251.8772,256.4924,263.5777,267.4313,284.6507,278.6974,277.3761,280.8178,262.3005,283.0582,297.0013,301.2454,305.0604,304.0867
Nicaragua,NIC,0.42,0.43,0.44,0.45,0.46,0.47,0.47,0.48,0.49,0.5,0.51,0.51,0.52,0.53,0.54,0.54,0.55,0.56,0.57,0.57,0.58,0.59,0.6,0.61,0.61,19.291,19.467,19.543,19.49,20.135,21.337,22.67,23.548000000000002,24.28,25.939,27.18,28.176,28.429000000000002,29.278000000000002,31.234,33.131,35.067,37.32,38.816,37.31,38.878,41.632,44.586999999999996,46.977,49.501000000000005,9.3718,7.6961,8.5669,9.1749,9.5044,8.9686,9.0562,9.7423,10.1819,11.1849,11.6985,11.91,12.3626,13.0448,12.7963,13.0502,13.4632,13.6097,13.445,13.65,13.8744,14.3397,14.3783,14.0621,14.5156
Netherlands,NLD,1.5,1.51,1.52,1.53,1.54,1.55,1.55,1.56,1.57,1.58,1.59,1.6,1.61,1.62,1.63,1.63,1.63,1.64,1.64,1.65,1.66,1.67,1.68,1.68,1.69,191.454,201.165,207.683,213.782,223.46099999999998,234.097,244.842,260.143,277.085,292.685,318.752,331.94,344.472,341.11800000000005,357.772,376.256,409.713,438.967,464.202,445.661,450.403,465.99,472.721,492.415,492.332,197.2425,204.673,203.3263,208.0993,208.189,215.5208,223.4976,214.1189,212.5587,206.064,204.6763,208.511,206.6518,207.8853,208.5124,203.0024,197.5318,197.1037,197.4515,191.1157,200.3303,188.4977,186.9606,186.5283,180.174
Norway,NOR,0.42,0.43,0.43,0.43,0.43,0.44,0.44,0.44,0.44,0.45,0.45,0.45,0.45,0.46,0.46,0.46,0.47,0.47,0.48,0.48,0.49,0.5,0.5,0.51,0.51,184.325,195.503,205.91299999999998,215.503,229.919,243.226,267.91,286.053,281.863,305.553,369.564,377.86800000000005,379.598,385.33099999999996,424.86400000000003,477.724,540.798,558.9680000000001,617.572,554.375,579.655,621.45,654.475,670.561,660.154,45.3954,42.8588,45.4403,46.2067,47.3244,46.2449,47.2583,48.9514,50.6536,52.5466,47.1452,47.533,46.9322,49.3739,49.5466,48.2403,48.8642,49.0992,47.9148,47.5017,49.3025,48.1402,47.5755,46.5925,46.8855
Nepal,NPL,1.89,1.94,1.99,2.05,2.1,2.16,2.21,2.26,2.31,2.35,2.39,2.43,2.47,2.51,2.54,2.57,2.61,2.64,2.67,2.69,2.7,2.7,2.7,2.69,2.69,7.71,8.259,8.56,8.855,9.531,9.818,10.285,10.75,10.97,11.395999999999999,12.15,12.795,12.814,13.375,14.187000000000001,14.946,15.72,16.493,17.65,18.441,19.461,20.525,21.961,23.331,25.206999999999997,20.1544,20.6333,20.6262,21.5616,22.4681,23.6651,24.3667,25.133,25.8539,27.0775,27.6235,27.9874,27.4492,27.9262,28.1166,28.7623,28.6249,28.9069,29.9382,31.6855,32.8554,34.2053,35.7524,36.0275,37.5212
Nauru,NRU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.164,52.038000000000004,56.701,64.705,73.393,80.567,104.51899999999999,132.735,0.1281,0.1282,0.1247,0.1174,0.1138,0.1102,0.1066,0.1067,0.1031,0.0959,0.0886,0.0851,0.0815,0.0706,0.0707,0.0671,0.0489,0.0491,0.0492,0.0457,0.0494,0.0459,0.046,0.0498,0.0536
New Zealand,NZL,0.33,0.35,0.35,0.36,0.36,0.37,0.37,0.38,0.38,0.38,0.39,0.39,0.39,0.4,0.41,0.41,0.42,0.42,0.43,0.43,0.44,0.44,0.44,0.44,0.45,148.636,145.66,149.178,159.607,170.924,179.077,184.64,191.373,193.43099999999998,205.794,215.217,225.005,233.063,239.674,250.805,256.774,277.582,293.85900000000004,298.605,306.997,312.531,327.345,329.86199999999997,362.194,372.606,64.5817,63.9965,65.1432,64.4651,66.0431,67.1538,67.3789,69.8338,68.5862,70.3478,71.0234,73.6541,74.5671,77.1925,76.2451,77.602,77.7839,76.5351,76.5593,73.8342,73.6747,73.1159,75.2315,75.0735,75.7434
Oman,OMN,0.18,0.19,0.2,0.21,0.21,0.22,0.22,0.22,0.23,0.23,0.23,0.23,0.23,0.24,0.24,0.25,0.26,0.27,0.28,0.29,0.3,0.33,0.35,0.38,0.4,227.39700000000002,238.62099999999998,252.65200000000002,262.51,268.61400000000003,280.653,290.23400000000004,311.228,322.746,326.556,349.86199999999997,369.16900000000004,364.54400000000004,353.63199999999995,358.918,369.38599999999997,390.208,406.49800000000005,433.096,442.911,444.086,419.421,434.369,428.629,419.50800000000004,39.8603,45.4492,45.637,46.2064,47.3418,50.5048,51.9177,54.5287,55.7966,60.1515,63.4262,65.4475,66.3699,66.634,65.681,64.8814,73.9277,78.0249,77.4993,80.6961,84.6052,91.4675,98.5811,101.7895,106.3043
Pakistan,PAK,10.76,11.08,11.39,11.71,12.04,12.38,12.73,13.11,13.48,13.86,14.23,14.6,14.95,15.31,15.67,16.03,16.4,16.78,17.16,17.55,17.94,18.33,18.73,19.13,19.53,19.83,20.93,22.421999999999997,22.723000000000003,23.421,24.406,25.326999999999998,25.288,25.489,26.072,27.064,27.504,28.151,29.368000000000002,31.642,34.332,36.705,38.621,39.146,39.666,39.887,40.945,42.285,43.983999999999995,45.94,154.1644,155.0553,164.2753,173.9286,178.6145,189.0722,196.6111,203.1946,207.0369,219.2813,221.0742,224.4705,230.6092,238.7029,255.8537,264.0873,282.9551,299.4668,302.4953,312.4073,307.1756,314.094,317.1444,326.774,333.3829
Panama,PAN,0.25,0.25,0.26,0.26,0.27,0.27,0.28,0.29,0.29,0.3,0.3,0.31,0.31,0.32,0.33,0.33,0.34,0.35,0.35,0.36,0.36,0.37,0.38,0.38,0.39,50.975,56.47,61.211999999999996,64.733,66.618,67.803,70.406,74.708,79.469,82.115,84.54700000000001,85.229,86.834,90.447,98.027,106.369,116.913,132.02700000000002,145.23,145.548,153.11,170.998,188.06599999999997,201.12,211.672,7.2486,7.7154,8.3601,8.6123,8.8729,9.221,9.356,9.4462,10.6288,9.9165,10.2146,11.5353,10.7646,10.9407,11.1012,12.7568,13.1825,12.9156,13.1395,14.6105,15.4629,16.4064,16.9859,17.2717,17.7577
Peru,PER,2.21,2.25,2.3,2.34,2.39,2.43,2.48,2.52,2.57,2.61,2.65,2.68,2.71,2.74,2.76,2.79,2.81,2.83,2.86,2.88,2.9,2.93,2.95,2.98,3.01,34.093,35.306999999999995,35.221,37.231,41.913000000000004,45.11600000000001,46.36,49.303999999999995,48.798,49.433,51.151,51.93,55.00899999999999,57.786,61.716,67.051,73.657,81.41,89.84100000000001,90.786,98.691,106.26100000000001,114.00299999999999,121.691,125.61200000000001,42.3869,41.3511,42.3833,43.7364,45.5903,49.755,53.1528,54.2953,54.2624,58.273,58.7799,56.9714,58.746,58.7959,63.3674,64.5022,64.5527,68.4821,73.3878,77.6129,81.2229,84.5137,85.271,86.2102,89.66
Philippines,PHL,6.19,6.35,6.5,6.66,6.82,6.98,7.14,7.3,7.47,7.63,7.8,7.97,8.14,8.31,8.47,8.63,8.79,8.94,9.09,9.24,9.4,9.56,9.72,9.89,10.05,26.045,26.112,26.151999999999997,26.691999999999997,27.796,29.024,30.575,31.985,31.451999999999998,32.176,33.613,34.599000000000004,35.67,37.364000000000004,40.138000000000005,42.553999999999995,45.32,48.775,50.93600000000001,51.06399999999999,54.683,56.898,60.818999999999996,65.14699999999999,69.308,90.0956,90.0489,92.7991,97.9407,105.2999,117.3156,125.9482,134.5987,128.825,133.2598,134.8606,134.0637,136.0349,139.1716,142.7959,144.3051,137.1512,142.9819,146.3679,148.7301,154.9661,156.802,161.6164,171.6044,181.6361
Palau,PLW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.275,105.55,110.044,107.51899999999999,115.426,124.91,127.412,134.68,133.101,129.054,133.511,145.342,154.372,154.07299999999998,164.297,,,0.246,0.2464,0.2467,0.247,0.2474,0.2514,0.2518,0.2558,0.2635,0.2674,0.264,0.2679,0.2681,0.2757,0.2796,0.2761,0.269,0.2619,0.2695,0.3087,0.3478,0.3906,0.4334
Papua New Guinea,PNG,0.46,0.47,0.48,0.49,0.51,0.52,0.53,0.54,0.56,0.57,0.58,0.6,0.61,0.62,0.64,0.65,0.66,0.68,0.7,0.71,0.73,0.75,0.76,0.78,0.79,14.392000000000001,15.921,18.115,21.419,22.643,21.829,23.375,22.294,21.17,21.36,20.814,20.793000000000003,20.66,21.068,21.766,23.351,24.046999999999997,26.781999999999996,26.568,27.918000000000003,30.398000000000003,30.697,32.059,33.187,37.615,9.0116,9.745,10.5857,11.368,12.3943,13.1122,13.06,13.4561,13.4036,12.8331,12.8831,13.3317,13.5599,13.895,14.3717,13.9894,14.0518,15.8887,14.6531,15.1264,14.8625,15.4873,15.368,16.5435,16.7897
Poland,POL,3.81,3.82,3.84,3.85,3.85,3.86,3.86,3.86,3.87,3.87,3.83,3.82,3.82,3.82,3.82,3.82,3.81,3.81,3.81,3.82,3.8,3.81,3.81,3.8,3.8,61.756,59.155,61.835,65.5,70.291,76.65,82.546,89.22200000000001,94.715,100.22399999999999,106.529,111.02,117.811,122.571,133.411,138.959,151.422,167.88,183.104,192.46400000000003,210.483,228.50599999999997,238.332,247.192,256.123,426.2837,425.5318,415.3018,415.4872,411.0634,411.2877,425.9824,415.7699,387.8617,377.2765,362.2652,359.0425,352.059,363.7851,367.5978,368.1703,380.6614,380.0437,373.7409,360.7619,376.4705,373.7688,366.5341,361.1905,352.9075
"Korea, Dem. Peoples Rep.",PRK,2.03,2.06,2.09,2.13,2.16,2.19,2.21,2.23,2.25,2.27,2.29,2.31,2.33,2.35,2.37,2.39,2.41,2.42,2.43,2.44,2.45,2.47,2.48,2.49,2.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.8404,148.959,135.4449,126.4631,115.4331,107.5039,97.4176,90.36,83.3367,89.2384,94.4136,97.9173,94.1445,96.2216,98.3027,102.115,103.8442,90.8422,98.4049,98.2272,94.0842,75.2838,76.8621,63.8065,68.7168
Portugal,PRT,1.0,1.0,1.0,1.0,1.0,1.0,1.01,1.01,1.02,1.02,1.03,1.04,1.04,1.05,1.05,1.05,1.05,1.05,1.06,1.06,1.06,1.06,1.05,1.05,1.04,117.62899999999999,127.212,131.63,131.834,135.583,143.856,149.026,157.91,166.916,177.235,188.86900000000003,195.40599999999998,203.67700000000002,208.40900000000002,214.75599999999997,227.396,246.554,257.059,266.316,264.691,273.082,267.802,264.541,278.995,287.467,56.4012,58.2994,62.5532,61.5684,63.5591,67.0475,65.4751,67.8688,72.642,79.209,78.6949,78.5553,82.9109,77.6674,79.0179,81.9406,76.6915,77.0037,72.1123,71.5161,65.424,65.2906,63.3763,62.0311,61.5852
Paraguay,PRY,0.42,0.43,0.44,0.46,0.47,0.48,0.49,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.57,0.58,0.59,0.6,0.61,0.62,0.62,0.63,0.64,0.65,0.66,51.479,53.67,54.434,57.056000000000004,59.919,63.833999999999996,64.529,66.915,66.259,64.918,63.532,63.136,62.92100000000001,65.66,68.969,71.468,76.007,81.111,86.749,86.015,95.414,100.16799999999999,100.155,108.984,114.869,22.1308,21.0986,22.0486,23.896,25.4291,27.2081,27.1257,27.7252,28.1655,28.6183,26.9332,27.7698,27.257,29.2804,28.034,28.4858,29.0284,30.9006,30.5813,32.2189,34.5527,35.4607,36.966,37.7322,39.9172
Qatar,QAT,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.07,0.08,0.09,0.1,0.12,0.14,0.17,0.19,0.2,0.22,0.23,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,861.694,881.3839999999999,920.913,914.5160000000001,1013.295,977.686,1075.415,1093.625,1112.56,1089.537,1175.187,1240.246,1226.747,1224.958,1233.0819999999999,14.1619,16.3345,16.4976,17.4096,18.2671,19.1337,20.1564,21.8412,23.379,25.6731,24.6135,26.5155,30.8134,32.315,35.8175,45.0704,48.9346,54.9977,59.5822,64.6711,69.5441,72.085,81.0719,82.8463,88.1129
Romania,ROU,2.32,2.3,2.28,2.28,2.27,2.27,2.26,2.26,2.25,2.25,2.24,2.21,2.17,2.16,2.15,2.13,2.12,2.09,2.05,2.04,2.02,2.01,2.01,2.0,1.99,52.722,47.878,45.081,46.918,49.876999999999995,54.207,57.382,55.635,55.442,55.965,58.489,65.214,71.623,75.516,89.821,96.021,115.447,136.868,167.822,166.352,169.665,179.077,189.315,197.97400000000002,206.233,237.671,201.102,181.7411,169.414,164.9529,167.8534,170.0662,158.7388,143.1133,127.2462,129.2019,133.7962,132.1548,138.3477,135.8128,134.7795,137.6756,135.4848,135.0395,119.4244,115.908,121.0541,118.6238,109.4851,108.7927
